N,hopeless.tdf.ans
N,horr-tdf.tdf.ans
Y,hostess.tdf.ans
Y,hotbox.tdf.ans
N,houn-tdf.tdf.ans
Y,housex.tdf.ans
Y,houstekx.tdf.ans
Y,hrdwirex.tdf.ans
N,hs-effek.tdf.ans
Y,hunterx.tdf.ans
Y,hwplated.tdf.ans
Y,hw.tdf.ans
Y,hwx.tdf.ans
Y,hydrogen.tdf.ans
Y,hyperx.tdf.ans
Y,hypnosis.tdf.ans
Y,hysteria.tdf.ans
N,iceblock.tdf.ans
Y,icecream.tdf.ans
Y,icefire.tdf.ans
Y,icex.tdf.ans
Y,icezonex.tdf.ans
Y,idesx.tdf.ans
Y,ilcommx.tdf.ans
Y,illcomm.tdf.ans
Y,illuchro.tdf.ans
Y,illusin2.tdf.ans
Y,illusion.tdf.ans
Y,ilusion3.tdf.ans
Y,images.tdf.ans
Y,imagesx.tdf.ans
Y,imgmnset.tdf.ans
N,impact2x.tdf.ans
Y,impactx.tdf.ans
Y,impossbl.tdf.ans
Y,inch.tdf.ans
Y,incircle.tdf.ans
Y,incirclx.tdf.ans
Y,incorped.tdf.ans
Y,incorpex.tdf.ans
Y,indesgrn.tdf.ans
Y,inertia.tdf.ans
Y,inertiax.tdf.ans
Y,inet.tdf.ans
Y,inetx.tdf.ans
Y,infinite.tdf.ans
Y,infinsrt.tdf.ans
Y,infinsrx.tdf.ans
Y,infozine.tdf.ans
Y,infozinx.tdf.ans
Y,inner.tdf.ans
Y,inocencx.tdf.ans
Y,insanex.tdf.ans
Y,insanity.tdf.ans
Y,insinsan.tdf.ans
Y,insinsax.tdf.ans
Y,insomiax.tdf.ans
Y,inspectx.tdf.ans
Y,intense.tdf.ans
Y,intensex.tdf.ans
Y,intentsx.tdf.ans
Y,internat.tdf.ans
Y,intoxicx.tdf.ans
Y,invasins.tdf.ans
Y,invasion.tdf.ans
Y,invasisx.tdf.ans
Y,iridium.tdf.ans
Y,isomet1.tdf.ans
Y,isomet2.tdf.ans
Y,isomet3.tdf.ans
Y,isomet4.tdf.ans
Y,itsover.tdf.ans
Y,jazmine.tdf.ans
N,jelly.tdf.ans
Y,jsfraste.tdf.ans
Y,juice.tdf.ans
Y,juicex.tdf.ans
Y,juvenocr.tdf.ans
Y,kansas.tdf.ans
Y,kevin2.tdf.ans
Y,kevin42.tdf.ans
N,kevin4.tdf.ans
Y,kevin52.tdf.ans
N,kevin5.tdf.ans
Y,kewl-tdf.tdf.ans
Y,kfcx.tdf.ans
Y,kissmy.tdf.ans
Y,kissmyx.tdf.ans
Y,knightsx.tdf.ans
Y,koders.tdf.ans
Y,kolo-tdf.tdf.ans
Y,krystal.tdf.ans
Y,krystalx.tdf.ans
N,larry3d.tdf.ans
Y,lastbbs.tdf.ans
Y,lastdime.tdf.ans
Y,laughtex.tdf.ans
Y,league.tdf.ans
Y,leeching.tdf.ans
Y,leech.tdf.ans
Y,legacy2x.tdf.ans
N,legacy.tdf.ans
Y,legcy3dx.tdf.ans
Y,leisure.tdf.ans
Y,leisurex.tdf.ans
Y,lgy3dbl.tdf.ans
Y,liar.tdf.ans
N,limpyset.tdf.ans
Y,liquid2.tdf.ans
Y,liquid.tdf.ans
N,live.tdf.ans
Y,lkergnme.tdf.ans
N,lstsouls.tdf.ans
Y,lucidsrt.tdf.ans
Y,lucretix.tdf.ans
Y,madman2.tdf.ans
Y,madman.tdf.ans
Y,magazine.tdf.ans
Y,magicast.tdf.ans
Y,magnumx.tdf.ans
Y,majicx.tdf.ans
Y,malice.tdf.ans
Y,mappersx.tdf.ans
Y,masacrex.tdf.ans
Y,master.tdf.ans
Y,matrix.tdf.ans
Y,matrixx.tdf.ans
N,maxfont2.tdf.ans
Y,maxfour.tdf.ans
Y,maximum.tdf.ans
Y,maximumx.tdf.ans
Y,mechanic.tdf.ans
Y,mechresi.tdf.ans
Y,mechrest.tdf.ans
Y,medium.tdf.ans
Y,members.tdf.ans
Y,memoryx.tdf.ans
Y,menacex.tdf.ans
Y,mercury2.tdf.ans
Y,mercury.tdf.ans
Y,mercuryx.tdf.ans
Y,mercuy3x.tdf.ans
Y,merlin1.tdf.ans
Y,merlin2.tdf.ans
Y,messages.tdf.ans
Y,metalix2.tdf.ans
N,metalix.tdf.ans
Y,midas.tdf.ans
Y,middlage.tdf.ans
Y,midnight.tdf.ans
Y,mindbend.tdf.ans
Y,mindbncx.tdf.ans
Y,mindstax.tdf.ans
Y,mindsx.tdf.ans
Y,mirror.tdf.ans
Y,mirrow2.tdf.ans
Y,money.tdf.ans
N,moon1.tdf.ans
N,moon2.tdf.ans
N,moon3.tdf.ans
Y,morldecx.tdf.ans
Y,motion.tdf.ans
Y,mr.tdf.ans
Y,myfont.tdf.ans
Y,mystbye.tdf.ans
Y,mysteryx.tdf.ans
Y,mysticx.tdf.ans
Y,mystousx.tdf.ans
Y,nacho.tdf.ans
Y,nancyjfa.tdf.ans
Y,nancyjip.tdf.ans
Y,nancyjul.tdf.ans
Y,nationx.tdf.ans
Y,negative.tdf.ans
N,neon.tdf.ans
Y,nestred.tdf.ans
Y,nestx.tdf.ans
Y,neurosix.tdf.ans
Y,neurosmx.tdf.ans
Y,neurrndx.tdf.ans
Y,neutralx.tdf.ans
Y,newhavnx.tdf.ans
Y,newsletx.tdf.ans
Y,newsx.tdf.ans
Y,nexus.tdf.ans
Y,nghtmare.tdf.ans
Y,ngthshdx.tdf.ans
Y,nicex.tdf.ans
Y,nigtmgrx.tdf.ans
Y,nirvana2.tdf.ans
N,nirvana.tdf.ans
Y,nmswhq.tdf.ans
Y,nocariex.tdf.ans
Y,nodelay.tdf.ans
Y,nodespyx.tdf.ans
Y,nope2.tdf.ans
Y,nope.tdf.ans
Y,northerx.tdf.ans
Y,novax.tdf.ans
Y,nox.tdf.ans
Y,nrthstar.tdf.ans
Y,nsa.tdf.ans
Y,nuclear.tdf.ans
Y,nukex.tdf.ans
Y,nuklearx.tdf.ans
Y,nvscr2.tdf.ans
N,nvscript.tdf.ans
Y,nycotine.tdf.ans
Y,nyndee.tdf.ans
Y,oblivion.tdf.ans
Y,oblivred.tdf.ans
Y,obsesss.tdf.ans
Y,obvlrdsm.tdf.ans
Y,oceana.tdf.ans
Y,odb.tdf.ans
Y,ogre.tdf.ans
Y,onelinex.tdf.ans
Y,one.tdf.ans
Y,onkelzx.tdf.ans
Y,optical.tdf.ans
Y,outfont1.tdf.ans
Y,outlinex.tdf.ans
Y,outpost2.tdf.ans
Y,outpost.tdf.ans
Y,overdosx.tdf.ans
Y,paganrhx.tdf.ans
N,pagan.tdf.ans
Y,paincave.tdf.ans
Y,palace2x.tdf.ans
Y,palace.tdf.ans
Y,paladiux.tdf.ans
Y,pandemon.tdf.ans
Y,pangeax.tdf.ans
Y,pantheon.tdf.ans
Y,paradigm.tdf.ans
Y,paramntx.tdf.ans
Y,paridoxx.tdf.ans
Y,partyx.tdf.ans
Y,patchese.tdf.ans
Y,patex.tdf.ans
Y,patorjk.tdf.ans
Y,pcboard.tdf.ans
Y,pentagrx.tdf.ans
N,pepper.tdf.ans
Y,persuasx.tdf.ans
Y,pex.tdf.ans
N,phalanx.tdf.ans
N,phalnxx.tdf.ans
Y,pharcydx.tdf.ans
Y,phiber1x.tdf.ans
Y,phiber2.tdf.ans
Y,phiberx.tdf.ans
Y,phonx.tdf.ans
Y,phuck.tdf.ans
Y,phudge.tdf.ans
Y,pinaclex.tdf.ans
Y,pipeline.tdf.ans
Y,pirates.tdf.ans
Y,pitsx.tdf.ans
Y,pittyx.tdf.ans
Y,platzang.tdf.ans
Y,poisonx.tdf.ans
Y,policex.tdf.ans
Y,portal.tdf.ans
Y,powrgrdx.tdf.ans
Y,prdctnsx.tdf.ans
Y,presurex.tdf.ans
Y,primelin.tdf.ans
Y,primelix.tdf.ans
Y,prisoner.tdf.ans
Y,prjet13x.tdf.ans
Y,proctor.tdf.ans
Y,prophecy.tdf.ans
Y,props.tdf.ans
Y,prototyp.tdf.ans
Y,prpugrdx.tdf.ans
Y,psych3dx.tdf.ans
Y,psycho2.tdf.ans
Y,psycho3x.tdf.ans
Y,psychos2.tdf.ans
Y,psychosm.tdf.ans
Y,psychsyx.tdf.ans
Y,psycosix.tdf.ans
Y,psyneuro.tdf.ans
Y,pulsex.tdf.ans
Y,puncx.tdf.ans
Y,punishtx.tdf.ans
Y,puremadx.tdf.ans
N,pushead.tdf.ans
Y,quazarx.tdf.ans
N,radiancx.tdf.ans
Y,ragnarkx.tdf.ans
Y,rainx.tdf.ans
Y,rammsten.tdf.ans
N,rapidcol.tdf.ans
N,rapid.tdf.ans
Y,rastaa.tdf.ans
Y,raster.tdf.ans
Y,ravaged.tdf.ans
Y,rave.tdf.ans
Y,razor1x.tdf.ans
Y,razor2.tdf.ans
Y,razor3.tdf.ans
Y,razorx.tdf.ans
Y,realityx.tdf.ans
Y,rebelart.tdf.ans
Y,rebelion.tdf.ans
Y,rebell.tdf.ans
Y,redphonx.tdf.ans
Y,regency.tdf.ans
Y,regulatx.tdf.ans
Y,reguoutx.tdf.ans
Y,relief2.tdf.ans
Y,relief.tdf.ans
Y,remorse.tdf.ans
Y,request.tdf.ans
Y,resista2.tdf.ans
Y,resistan.tdf.ans
Y,resistax.tdf.ans
Y,retribtx.tdf.ans
Y,review.tdf.ans
Y,revisiox.tdf.ans
Y,revolutx.tdf.ans
Y,ripper.tdf.ans
Y,rivndelx.tdf.ans
Y,robojoke.tdf.ans
Y,rod-blue.tdf.ans
Y,rod-grn.tdf.ans
Y,rod-nav.tdf.ans
Y,rod-red.tdf.ans
N,romannsl.tdf.ans
Y,roman.tdf.ans
Y,rounded.tdf.ans
Y,roundx.tdf.ans
Y,rowancap.tdf.ans
Y,roy3d.tdf.ans
Y,royafnt1.tdf.ans
Y,royafnt2.tdf.ans
Y,royfivex.tdf.ans
N,royfnt1.tdf.ans
Y,royfour2.tdf.ans
N,royfour.tdf.ans
N,roy-olsx.tdf.ans
Y,roysac2c.tdf.ans
N,roysacos.tdf.ans
Y,rozzo.tdf.ans
Y,rozzy.tdf.ans
Y,rozzyx.tdf.ans
Y,r.tdf.ans
Y,runner.tdf.ans
Y,rust.tdf.ans
Y,rusty.tdf.ans
Y,sabotagc.tdf.ans
Y,sabotage.tdf.ans
Y,sabotg2x.tdf.ans
Y,sacgrenx.tdf.ans
Y,sac.tdf.ans
Y,sadistx.tdf.ans
Y,salvatnx.tdf.ans
Y,sanctx.tdf.ans
Y,sanitarx.tdf.ans
Y,sanktryx.tdf.ans
Y,sanktuary.tdf.ans
Y,savagex.tdf.ans
Y,scd-l2x.tdf.ans
N,scd-line.tdf.ans
Y,sector2x.tdf.ans
Y,sector.tdf.ans
Y,sectorx.tdf.ans
Y,seedsx.tdf.ans
Y,seleven.tdf.ans
Y,sensex.tdf.ans
Y,serpentx.tdf.ans
Y,severedx.tdf.ans
Y,shadlndx.tdf.ans
Y,shadow.tdf.ans
Y,shadwlsx.tdf.ans
Y,shadwsx.tdf.ans
Y,shallowx.tdf.ans
Y,shaolin2.tdf.ans
Y,shaolins.tdf.ans
Y,shaolyn.tdf.ans
Y,shaolynx.tdf.ans
Y,shaos.tdf.ans
Y,shaosx.tdf.ans
Y,shaotis.tdf.ans
Y,sheaven.tdf.ans
